"Id","PrecitedSalePrice"
2849,199083.842200833
2850,272674.115424519
2851,204334.060828992
2852,233405.844878581
2853,240914.284413712
2854,141202.645559499
2855,200357.278543556
2856,206408.543823288
2857,189897.096405897
2858,206292.218736936
2859,122638.800091207
2860,124889.407314603
2861,124730.648581421
2862,204592.271966949
2863,134031.340066402
2864,240425.154909315
2865,144413.500029638
2866,138023.773745874
2867,102396.161269181
2868,102186.092646845
2869,93054.3183845055
2870,126689.363157333
2871,79465.7809179636
2872,58055.8210691666
2873,102647.024131453
2874,128990.695487937
2875,115009.455549629
2876,174534.545432449
2877,148339.028680353
2878,174908.440591476
2879,134211.357641764
2880,96302.4926927169
2881,141135.595696026
2882,179050.931725193
2883,196176.098564715
2884,207244.336709872
2885,185228.801946389
2886,232862.606299246
2887,81697.1035710142
2888,125548.386095133
2889,57984.7776835168
2890,75781.1185614639
2891,131050.973423375
2892,49519.3197943897
2893,85023.1781310499
2894,67403.6150326591
2895,320053.070338208
2896,278899.426612368
2897,192573.967544352
2898,155025.180049152
2899,198239.075203244
2900,167996.342724008
2901,183850.099031553
2902,185626.4562322
2903,308241.697584447
2904,331125.029852953
2905,87585.68555644
2906,186735.298832385
2907,108651.382357179
2908,128394.588755844
2909,157182.288608949
2910,82988.2372647868
2911,82816.6741644518
2912,151464.332725715
2913,81640.7293149303
2914,78053.5386907193
2915,84853.3923047718
2916,81093.9468603575
2917,171534.083850871
2918,117500.61284781
2919,217194.460223285
